release_date,title,genre,region,want_to_see,url
2026-03-27,密探,"['剧情', '犯罪', '悬疑']","['巴西', '法国']",39629,https://movie.douban.com/subject/36697078/
2026-03-28,拆弹专家2,"['动作', '犯罪']","['中国大陆', '中国香港']",75816,https://movie.douban.com/subject/30171424/
2026-03-28,蜂蜜的针,"['爱情', '犯罪', '悬疑']",['中国大陆'],21147,https://movie.douban.com/subject/26022233/
2026-03-28,绿液惊魂,"['喜剧', '科幻', '惊悚']","['英国', '法国']",4665,https://movie.douban.com/subject/34968393/
2026-03-28,搜查瑠公圳,"['剧情', '犯罪', '悬疑']",['中国台湾'],2638,https://movie.douban.com/subject/35736046/
2026-04-03,我，许可,"['剧情', '喜剧']",['中国大陆'],14948,https://movie.douban.com/subject/37332784/
2026-04-03,超级马力欧银河大电影,"['喜剧', '动画', '奇幻']","['日本', '美国']",7346,https://movie.douban.com/subject/36806351/
2026-04-03,我的妈耶,"['剧情', '喜剧', '家庭']",['中国大陆'],4119,https://movie.douban.com/subject/36217763/
2026-04-03,北回归线以北,['剧情'],['中国大陆'],869,https://movie.douban.com/subject/36941236/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],288,https://movie.douban.com/subject/36990246/
2026-04-03,蝴蝶楼·惊魂,"['惊悚', '恐怖']",['中国大陆'],52,https://movie.douban.com/subject/37818637/
2026-04-03,八子参军,"['历史', '战争', '戏曲']",['中国大陆'],37,https://movie.douban.com/subject/38371772/
2026-04-04,天才游戏,"['犯罪', '悬疑']",['中国大陆'],16620,https://movie.douban.com/subject/35159709/
2026-04-04,阳光女子合唱团,['剧情'],['中国台湾'],7056,https://movie.douban.com/subject/37193250/
2026-04-10,角头：大桥头,"['动作', '犯罪']",['中国台湾'],2223,https://movie.douban.com/subject/36126098/
2026-04-18,器子,"['剧情', '动作', '犯罪']",['中国台湾'],1181,https://movie.douban.com/subject/35882592/
2026-04-18,不能错过的只有你2,['爱情'],['中国大陆'],48,https://movie.douban.com/subject/36754304/
2026-04-24,登月(第一部),['纪录片'],['中国大陆'],388,https://movie.douban.com/subject/38362649/
2026-04-30,穿普拉达的女王2,"['剧情', '喜剧']",['美国'],25649,https://movie.douban.com/subject/36956594/
2026-05-01,千金不换,"['剧情', '喜剧']",['中国大陆'],3563,https://movie.douban.com/subject/36918875/
2026-05-01,森中有林,"['剧情', '爱情', '犯罪']",['中国大陆'],1271,https://movie.douban.com/subject/36372941/
2026-05-08,真人快打2,"['动作', '科幻', '奇幻']",['美国'],3612,https://movie.douban.com/subject/35754057/
2026-05-20,为我的心动买单,"['喜剧', '爱情']",['中国大陆'],1929,https://movie.douban.com/subject/37350266/
2026-05-20,错过了，遗憾吗？,"['喜剧', '爱情']",['中国大陆'],1909,https://movie.douban.com/subject/36117834/
2026-07-99,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],903,https://movie.douban.com/subject/35464353/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],93347,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],155,https://movie.douban.com/subject/37497264/
