release_date,title,genre,region,want_to_see,url
2025-05-07,地上的云朵,['纪录片'],['中国大陆'],294,https://movie.douban.com/subject/36075486/
2025-05-09,祭屋,"['惊悚', '恐怖']",['中国大陆'],271,https://movie.douban.com/subject/37193368/
2025-05-10,攻壳机动队,"['动作', '科幻', '动画']",['日本'],167009,https://movie.douban.com/subject/1291936/
2025-05-10,孤独摇滚(下),"['剧情', '动画', '音乐']",['日本'],2373,https://movie.douban.com/subject/36613553/
2025-05-10,日暮归乡,['纪录片'],"['中国大陆', '中国台湾']",1326,https://movie.douban.com/subject/33425279/
2025-05-13,内沙,['剧情'],['中国大陆'],457,https://movie.douban.com/subject/35967821/
2025-05-16,我仍在此,"['剧情', '传记', '历史']","['巴西', '法国']",33379,https://movie.douban.com/subject/35512487/
2025-05-16,会计刺客2,"['剧情', '动作', '犯罪']",['美国'],7007,https://movie.douban.com/subject/27077476/
2025-05-17,独一无二,['剧情'],['中国大陆'],4824,https://movie.douban.com/subject/36896644/
2025-05-20,情书,"['剧情', '爱情']",['日本'],526174,https://movie.douban.com/subject/1292220/
2025-05-23,星际宝贝史迪奇,"['剧情', '喜剧', '动作']",['美国'],7880,https://movie.douban.com/subject/30345743/
2025-05-30,时间之子,"['动画', '奇幻', '冒险']",['中国大陆'],3950,https://movie.douban.com/subject/36469477/
2025-05-30,红嫁衣,"['悬疑', '惊悚', '恐怖']",['中国大陆'],199,https://movie.douban.com/subject/36933869/
2025-05-31,私家侦探,"['剧情', '犯罪', '悬疑']",['中国香港'],3548,https://movie.douban.com/subject/36563406/
2025-05-31,潜艇总动员：冒险岛,"['动画', '奇幻', '冒险']",['中国大陆'],22,https://movie.douban.com/subject/37076031/
2025-06-13,新·驯龙高手,"['剧情', '喜剧', '动作']",['美国'],8132,https://movie.douban.com/subject/36247731/
2025-06-28,人生会议,"['剧情', '喜剧', '奇幻']",['中国大陆'],519,https://movie.douban.com/subject/36217765/
2025-06-99,地球特派员,"['剧情', '喜剧', '科幻']",['美国'],16710,https://movie.douban.com/subject/36090458/
2025-07-05,恶意,"['剧情', '悬疑']",['中国大陆'],1409,https://movie.douban.com/subject/36809947/
2025-07-11,八戒之天蓬下界,"['动画', '奇幻']",['中国大陆'],1885,https://movie.douban.com/subject/35623555/
2025-07-25,长安的荔枝,"['剧情', '喜剧', '古装']",['中国大陆'],11726,https://movie.douban.com/subject/36185502/
2025-07-31,731,"['剧情', '战争']",['中国大陆'],38972,https://movie.douban.com/subject/27605659/
2025-08-02,浪浪山小妖怪,"['剧情', '喜剧', '动画']",['中国大陆'],5002,https://movie.douban.com/subject/36438475/
2025-08-08,奇遇,"['剧情', '喜剧']",['中国大陆'],186,https://movie.douban.com/subject/36522427/
2025-10-01,熊猫计划2,"['喜剧', '动作']",['中国大陆'],824,https://movie.douban.com/subject/37211128/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],81058,https://movie.douban.com/subject/36212391/
