release_date,title,genre,region,want_to_see,url
2026-08-07,冬旅人,"['剧情', '家庭']",['中国大陆'],1082,https://movie.douban.com/subject/35201478/
2026-08-07,林家宅37号,"['悬疑', '惊悚']",['中国大陆'],296,https://movie.douban.com/subject/37435260/
2026-08-08,汪汪队立大功大电影3：勇闯恐龙...,"['喜剧', '科幻', '动画']","['加拿大', '美国']",1073,https://movie.douban.com/subject/36791178/
2026-08-11,欢迎来龙餐馆,"['剧情', '战争']",['中国大陆'],13765,https://movie.douban.com/subject/35811064/
2026-08-14,奥德赛,"['动作', '历史', '奇幻']","['美国', '英国']",171258,https://movie.douban.com/subject/36808876/
2026-08-14,逃出绝命街,"['动作', '科幻', '惊悚']",['美国'],20203,https://movie.douban.com/subject/36318703/
2026-08-15,猫猫的奇幻漂流,"['动画', '奇幻', '冒险']","['拉脱维亚', '法国']",135135,https://movie.douban.com/subject/35603727/
2026-08-19,不想失去你,"['剧情', '爱情']",['中国大陆'],992,https://movie.douban.com/subject/36779597/
2026-08-19,偷偷喜欢你,"['剧情', '爱情']",['中国台湾'],743,https://movie.douban.com/subject/36994226/
2026-08-19,我想留在你身边,"['爱情', '奇幻']",['中国大陆'],725,https://movie.douban.com/subject/35390242/
2026-08-19,偷偷藏不住,"['剧情', '爱情']",['中国大陆'],695,https://movie.douban.com/subject/37452950/
2026-08-21,怒之杀,"['动作', '犯罪', '惊悚']","['英国', '美国']",3417,https://movie.douban.com/subject/36889088/
2026-08-22,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],4007,https://movie.douban.com/subject/35464353/
2026-08-28,密档,"['剧情', '悬疑']",['中国大陆'],864,https://movie.douban.com/subject/35209727/
2026-09-04,杀死比尔：血色全传,"['动作', '犯罪']",['美国'],67622,https://movie.douban.com/subject/10756537/
2026-10-23,象行记,['纪录片'],"['中国大陆', '新加坡']",501,https://movie.douban.com/subject/36464801/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],99015,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],619,https://movie.douban.com/subject/37497264/
