release_date,title,genre,region,want_to_see,url
2026-08-07,杀死比尔：血色全传,"['动作', '犯罪']",['美国'],65581,https://movie.douban.com/subject/10756537/
2026-08-07,林家宅37号,"['悬疑', '惊悚']",['中国大陆'],227,https://movie.douban.com/subject/37435260/
2026-08-08,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],3453,https://movie.douban.com/subject/35464353/
2026-08-08,汪汪队立大功大电影3：勇闯恐龙...,"['喜剧', '科幻', '动画']","['加拿大', '美国']",936,https://movie.douban.com/subject/36791178/
2026-08-14,奥德赛,"['动作', '历史', '奇幻']","['美国', '英国']",145932,https://movie.douban.com/subject/36808876/
2026-08-14,逃出绝命街,"['动作', '科幻', '惊悚']",['美国'],18230,https://movie.douban.com/subject/36318703/
2026-08-15,猫猫的奇幻漂流,"['动画', '奇幻', '冒险']","['拉脱维亚', '法国']",133465,https://movie.douban.com/subject/35603727/
2026-08-19,去你的岛,"['爱情', '动画', '奇幻']",['中国大陆'],3360,https://movie.douban.com/subject/35275131/
2026-08-19,偷偷喜欢你,"['剧情', '爱情']",['中国台湾'],676,https://movie.douban.com/subject/36994226/
2026-08-19,偷偷藏不住,"['剧情', '爱情']",['中国大陆'],644,https://movie.douban.com/subject/37452950/
2026-08-19,我想留在你身边,"['爱情', '奇幻']",['中国大陆'],637,https://movie.douban.com/subject/35390242/
2026-08-21,怒之杀,"['动作', '犯罪', '惊悚']","['英国', '美国']",2970,https://movie.douban.com/subject/36889088/
2026-08-28,密档,"['剧情', '悬疑']",['中国大陆'],766,https://movie.douban.com/subject/35209727/
2026-10-23,象行记,['纪录片'],"['中国大陆', '新加坡']",393,https://movie.douban.com/subject/36464801/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],98473,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],576,https://movie.douban.com/subject/37497264/
