release_date,title,genre,region,want_to_see,url
2026-05-16,绵羊侦探团,"['喜剧', '动作', '悬疑']","['爱尔兰', '英国']",13029,https://movie.douban.com/subject/36918069/
2026-05-16,出入平安,"['剧情', '灾难', '家庭']",['中国大陆'],10935,https://movie.douban.com/subject/36459360/
2026-05-16,一个男人和一个女人,['剧情'],"['中国大陆', '中国香港']",8132,https://movie.douban.com/subject/36311696/
2026-05-20,错过了，遗憾吗？,"['喜剧', '爱情']",['中国大陆'],2594,https://movie.douban.com/subject/36117834/
2026-05-20,爱情城事,['爱情'],['中国台湾'],2227,https://movie.douban.com/subject/36539561/
2026-05-20,为我的心动买单,"['喜剧', '爱情']",['中国大陆'],2196,https://movie.douban.com/subject/37350266/
2026-05-20,错时告白,"['剧情', '喜剧', '爱情']",['泰国'],1949,https://movie.douban.com/subject/35903155/
2026-05-21,烈刃之怒,"['动作', '战争', '奇幻']",['巴基斯坦'],230,https://movie.douban.com/subject/35192382/
2026-05-22,星球大战：曼达洛人与古古,"['动作', '科幻', '奇幻']",['美国'],12486,https://movie.douban.com/subject/36723035/
2026-05-22,今晚正好,"['剧情', '喜剧', '爱情']",['中国大陆'],3565,https://movie.douban.com/subject/37317133/
2026-05-22,维米尔·旷世大展,['纪录片'],['英国'],260,https://movie.douban.com/subject/36594974/
2026-05-22,突破3000米的日月潭,"['剧情', '运动']",['中国台湾'],107,https://movie.douban.com/subject/37296925/
2026-05-23,森中有林,"['剧情', '爱情', '犯罪']",['中国大陆'],9406,https://movie.douban.com/subject/36372941/
2026-05-29,记忆碎片,"['犯罪', '剧情', '悬疑']",['美国'],393314,https://movie.douban.com/subject/1304447/
2026-05-30,监狱来的妈妈,['剧情'],['中国大陆'],10346,https://movie.douban.com/subject/35517408/
2026-05-30,钟馗,"['喜剧', '动画', '奇幻']",['中国大陆'],1102,https://movie.douban.com/subject/30226070/
2026-05-30,森林之声,"['喜剧', '动画', '冒险']","['英国', '法国']",136,https://movie.douban.com/subject/35575521/
2026-06-05,不想失去你,"['剧情', '爱情']",['中国大陆'],543,https://movie.douban.com/subject/36779597/
2026-06-06,诺曼底72小时,"['剧情', '战争']","['英国', '法国']",3622,https://movie.douban.com/subject/36916000/
2026-06-06,加油吧！娜依拉,"['剧情', '儿童', '运动']",['中国大陆'],41,https://movie.douban.com/subject/36961785/
2026-06-19,玩具总动员5,"['剧情', '喜剧', '动画']",['美国'],28507,https://movie.douban.com/subject/36238849/
2026-06-19,爱是愤怒,"['爱情', '犯罪']",['中国大陆'],3450,https://movie.douban.com/subject/37152802/
2026-06-19,绝密任务,"['动作', '战争', '犯罪']",['中国大陆'],1748,https://movie.douban.com/subject/34833849/
2026-06-26,四渡,"['历史', '战争']",['中国大陆'],3705,https://movie.douban.com/subject/37191746/
2026-06-99,超级少女,"['动作', '科幻', '奇幻']",['美国'],7614,https://movie.douban.com/subject/36225840/
2026-06-99,宇宙巨人：希曼崛起,"['剧情', '动作', '科幻']",['美国'],5123,https://movie.douban.com/subject/1951286/
2026-07-03,小黄人与大怪兽,"['喜剧', '科幻', '动画']",['美国'],6400,https://movie.douban.com/subject/36962219/
2026-07-10,三国第一部：争洛阳,"['历史', '动画']",['中国大陆'],2459,https://movie.douban.com/subject/36752981/
2026-07-10,大圣崛起,"['动画', '奇幻', '冒险']",['中国大陆'],2162,https://movie.douban.com/subject/26822087/
2026-07-99,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],1220,https://movie.douban.com/subject/35464353/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],94836,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],330,https://movie.douban.com/subject/37497264/
