release_date,title,genre,region,want_to_see,url
2025-08-08,疯狂动物城,"['喜剧', '动画', '冒险']",['美国'],190196,https://movie.douban.com/subject/25662329/
2025-08-08,东极岛,"['剧情', '历史', '战争']",['中国大陆'],23339,https://movie.douban.com/subject/26660874/
2025-08-08,奇遇,['喜剧'],['中国大陆'],1600,https://movie.douban.com/subject/36522427/
2025-08-10,不再退缩,"['剧情', '运动']",['中国大陆'],334,https://movie.douban.com/subject/37053028/
2025-08-11,绑架毛乎乎,"['剧情', '犯罪']",['中国大陆'],2973,https://movie.douban.com/subject/26715452/
2025-08-11,妖怪森林,"['动画', '奇幻']",['中国台湾'],76,https://movie.douban.com/subject/36539493/
2025-08-15,山河为证,"['历史', '战争', '纪录片']",['中国大陆'],2017,https://movie.douban.com/subject/37355513/
2025-08-15,坪石先生,"['剧情', '传记']",['中国大陆'],1154,https://movie.douban.com/subject/36738997/
2025-08-15,生还,"['剧情', '战争']",['中国大陆'],494,https://movie.douban.com/subject/37296895/
2025-08-16,坏蛋联盟2,"['喜剧', '科幻', '犯罪']",['美国'],11489,https://movie.douban.com/subject/36829507/
2025-08-16,捕风追影,"['剧情', '动作', '犯罪']","['中国大陆', '中国香港']",5969,https://movie.douban.com/subject/36600459/
2025-08-16,非人哉：限时玩家,"['剧情', '喜剧', '动画']",['中国大陆'],1249,https://movie.douban.com/subject/37179769/
2025-08-16,夏雨来,"['剧情', '喜剧']",['中国大陆'],274,https://movie.douban.com/subject/36135242/
2025-08-22,再见，坏蛋,"['剧情', '喜剧']",['中国大陆'],236,https://movie.douban.com/subject/36590987/
2025-08-23,青蛇,"['剧情', '爱情', '奇幻']","['中国香港', '中国大陆']",148594,https://movie.douban.com/subject/1303394/
2025-08-23,赎梦,"['犯罪', '惊悚', '恐怖']",['中国香港'],3205,https://movie.douban.com/subject/35480795/
2025-08-28,无名指,['剧情'],"['中国香港', '中国大陆']",812,https://movie.douban.com/subject/36208097/
2025-08-29,7天,"['剧情', '爱情']",['中国大陆'],11551,https://movie.douban.com/subject/36208089/
2025-08-29,脱缰者也,"['喜剧', '犯罪']",['中国大陆'],6457,https://movie.douban.com/subject/36453173/
2025-08-29,有朵云像你,"['剧情', '爱情', '奇幻']",['中国大陆'],1519,https://movie.douban.com/subject/36638072/
2025-08-29,醉刀客,"['剧情', '动作', '古装']",['中国大陆'],50,https://movie.douban.com/subject/36847664/
2025-09-03,营救飞虎,"['剧情', '动作', '历史']",['中国大陆'],100,https://movie.douban.com/subject/37109678/
2025-09-13,轻于鸿毛,['剧情'],['中国大陆'],2069,https://movie.douban.com/subject/36782374/
2025-10-01,熊猫计划2,"['喜剧', '动作']",['中国大陆'],1265,https://movie.douban.com/subject/37211128/
2025-10-01,猪猪侠·一只老猪的逆袭,"['剧情', '喜剧', '动画']",['中国大陆'],711,https://movie.douban.com/subject/37282414/
2025-11-15,三滴血,"['剧情', '犯罪']",['中国大陆'],11239,https://movie.douban.com/subject/30286126/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],20601,https://movie.douban.com/subject/36311677/
2025-12-31,浪浪人生,['剧情'],['中国大陆'],2024,https://movie.douban.com/subject/36207392/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],84230,https://movie.douban.com/subject/36212391/
