release_date,title,genre,region,want_to_see,url
2026-06-12,揭秘日,"['剧情', '科幻', '惊悚']",['美国'],33611,https://movie.douban.com/subject/36860212/
2026-06-12,走马观花,['剧情'],['中国大陆'],243,https://movie.douban.com/subject/37667608/
2026-06-12,我的爱人,['爱情'],['中国大陆'],132,https://movie.douban.com/subject/37474709/
2026-06-15,那山那水,['纪录片'],['中国大陆'],14,https://movie.douban.com/subject/38502416/
2026-06-19,我看见两朵一样的云,"['爱情', '科幻']",['中国大陆'],96349,https://movie.douban.com/subject/35211447/
2026-06-19,大鱼海棠,"['剧情', '动画', '奇幻']",['中国大陆'],70613,https://movie.douban.com/subject/5045678/
2026-06-19,玩具总动员5,"['剧情', '喜剧', '动画']",['美国'],33262,https://movie.douban.com/subject/36238849/
2026-06-19,爱是愤怒,"['爱情', '犯罪']",['中国大陆'],6124,https://movie.douban.com/subject/37152802/
2026-06-19,绝密任务,"['动作', '战争', '犯罪']",['中国大陆'],2005,https://movie.douban.com/subject/34833849/
2026-06-19,北回归线以北,['剧情'],['中国大陆'],1137,https://movie.douban.com/subject/36941236/
2026-06-19,无微不至,"['剧情', '喜剧']",['中国大陆'],156,https://movie.douban.com/subject/37463047/
2026-06-21,爸爸，让我再爱你一次,"['剧情', '家庭']",['中国大陆'],37,https://movie.douban.com/subject/37380671/
2026-06-25,关索岭,"['动作', '历史', '战争']",['中国大陆'],403,https://movie.douban.com/subject/34786813/
2026-06-26,超级少女,"['动作', '科幻', '奇幻']",['美国'],9543,https://movie.douban.com/subject/36225840/
2026-06-26,四渡,"['历史', '战争']",['中国大陆'],5012,https://movie.douban.com/subject/37191746/
2026-06-26,心犬相随,"['剧情', '喜剧', '爱情']",['泰国'],1253,https://movie.douban.com/subject/37354866/
2026-06-27,爸爸,['剧情'],['中国香港'],15293,https://movie.douban.com/subject/36315000/
2026-06-27,小气鬼,['剧情'],['中国大陆'],168,https://movie.douban.com/subject/37457160/
2026-07-03,特立独行,"['剧情', '喜剧']",['中国大陆'],17858,https://movie.douban.com/subject/36953973/
2026-07-03,小黄人与大怪兽,"['喜剧', '科幻', '动画']",['美国'],8911,https://movie.douban.com/subject/36962219/
2026-07-03,开个玩笑,['剧情'],['中国大陆'],830,https://movie.douban.com/subject/37942006/
2026-07-10,三国第一部：争洛阳,"['历史', '动画']",['中国大陆'],3363,https://movie.douban.com/subject/36752981/
2026-07-10,海洋奇缘：启航,"['喜剧', '动作', '奇幻']","['美国', '新西兰']",3010,https://movie.douban.com/subject/36343469/
2026-07-10,大圣崛起,"['动画', '奇幻', '冒险']",['中国大陆'],2664,https://movie.douban.com/subject/26822087/
2026-07-25,澎湖海战,"['动作', '历史', '战争']",['中国大陆'],4,https://movie.douban.com/subject/35558234/
2026-07-99,蜘蛛侠：崭新之日,"['动作', '科幻', '奇幻']",['美国'],30318,https://movie.douban.com/subject/36246195/
2026-08-07,年会不能停2！,['喜剧'],['中国大陆'],8059,https://movie.douban.com/subject/36850814/
2026-08-08,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],1566,https://movie.douban.com/subject/35464353/
2026-08-14,逃出绝命街,"['动作', '科幻', '惊悚']",['美国'],8020,https://movie.douban.com/subject/36318703/
2026-08-19,偷偷藏不住,"['剧情', '爱情']",['中国大陆'],415,https://movie.douban.com/subject/37452950/
2026-09-99,野兽之心,"['剧情', '动作', '惊悚']",['美国'],755,https://movie.douban.com/subject/36828393/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],95644,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],395,https://movie.douban.com/subject/37497264/
