release_date,title,genre,region,want_to_see,url
2025-10-17,创：战神,"['动作', '科幻', '冒险']",['美国'],14684,https://movie.douban.com/subject/30246476/
2025-10-17,寻她,['剧情'],['中国大陆'],9894,https://movie.douban.com/subject/35500489/
2025-10-18,绮梦之旅,"['剧情', '爱情', '奇幻']","['美国', '爱尔兰']",7012,https://movie.douban.com/subject/35295232/
2025-10-18,不亲密朋友,"['剧情', '喜剧']",['泰国'],5985,https://movie.douban.com/subject/36514438/
2025-10-18,小山河,['剧情'],['中国大陆'],2811,https://movie.douban.com/subject/33454896/
2025-10-18,醉刀客,"['剧情', '动作', '古装']",['中国大陆'],555,https://movie.douban.com/subject/36847664/
2025-10-18,父辈的天空,"['历史', '战争', '纪录片']",['中国大陆'],368,https://movie.douban.com/subject/37491016/
2025-10-18,成为大师,['纪录片'],['中国大陆'],320,https://movie.douban.com/subject/36582434/
2025-10-24,偷天盗日,"['犯罪', '惊悚']",['美国'],6550,https://movie.douban.com/subject/36779171/
2025-10-24,向光花盛开,['剧情'],['中国大陆'],228,https://movie.douban.com/subject/36956915/
2025-10-24,陪你到清晨,['纪录片'],['中国大陆'],169,https://movie.douban.com/subject/37562114/
2025-10-25,下一个台风,['剧情'],['中国大陆'],9349,https://movie.douban.com/subject/36752985/
2025-10-25,阳光俱乐部,"['剧情', '喜剧']",['中国大陆'],4321,https://movie.douban.com/subject/36754198/
2025-10-25,旁观者,['剧情'],['中国大陆'],3208,https://movie.douban.com/subject/35614162/
2025-10-25,世界计划：无法歌唱的初音未来,"['剧情', '科幻', '动画']",['日本'],860,https://movie.douban.com/subject/36982741/
2025-10-25,带你回家,['剧情'],['中国大陆'],252,https://movie.douban.com/subject/37359180/
2025-10-31,即兴谋杀,"['犯罪', '悬疑', '惊悚']",['中国大陆'],3418,https://movie.douban.com/subject/36596912/
2025-10-31,象山发光事件,"['悬疑', '惊悚']",['中国大陆'],1421,https://movie.douban.com/subject/36617018/
2025-10-31,红嫁衣：纸新娘,"['悬疑', '惊悚']",['中国大陆'],147,https://movie.douban.com/subject/37143065/
2025-11-01,极地大冒险3,"['喜剧', '动作', '动画']","['丹麦', '芬兰']",69,https://movie.douban.com/subject/35861110/
2025-11-07,日掛中天,['剧情'],['中国大陆'],34994,https://movie.douban.com/subject/36964147/
2025-11-15,三滴血,"['剧情', '犯罪']",['中国大陆'],13706,https://movie.douban.com/subject/30286126/
2025-11-18,神秘家书,['剧情'],['中国大陆'],63,https://movie.douban.com/subject/36659309/
2025-11-22,狂野时代,"['剧情', '科幻']",['中国大陆'],69681,https://movie.douban.com/subject/35416174/
2025-11-26,疯狂动物城2,"['喜剧', '犯罪', '动画']",['美国'],183882,https://movie.douban.com/subject/26817136/
2025-11-28,半夜叫你别回头2,"['惊悚', '恐怖']",['中国大陆'],51,https://movie.douban.com/subject/37515166/
2025-12-19,阿凡达：火与烬,"['动作', '科幻', '奇幻']",['美国'],86733,https://movie.douban.com/subject/5348089/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],21898,https://movie.douban.com/subject/36311677/
2025-12-31,寻秦记,"['悬疑', '古装']",['中国香港'],11744,https://movie.douban.com/subject/26389539/
2025-12-31,匿杀,"['犯罪', '悬疑']",['中国大陆'],1845,https://movie.douban.com/subject/36073533/
2025-12-31,不过是上班,"['喜剧', '奇幻']",['中国大陆'],98,https://movie.douban.com/subject/37193378/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],52,https://movie.douban.com/subject/36990246/
2026-05-01,千金不换,"['剧情', '喜剧']",['中国大陆'],2392,https://movie.douban.com/subject/36918875/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],86117,https://movie.douban.com/subject/36212391/
