release_date,title,genre,region,want_to_see,url
2026-09-12,我想留在你身边,"['爱情', '奇幻']",['中国大陆'],1005,https://movie.douban.com/subject/35390242/
2026-09-12,偷偷喜欢你,"['剧情', '爱情']",['中国台湾'],933,https://movie.douban.com/subject/36994226/
2026-09-12,床下有人4,"['悬疑', '惊悚']",['中国大陆'],143,https://movie.douban.com/subject/36961914/
2026-09-17,目不转睛,['悬疑'],['中国大陆'],191,https://movie.douban.com/subject/37517044/
2026-09-19,一路超平安,['喜剧'],['中国大陆'],335,https://movie.douban.com/subject/36192993/
2026-09-20,那些年我们的初恋,['爱情'],['中国大陆'],25,https://movie.douban.com/subject/35027221/
2026-09-24,明月照他乡,['纪录片'],['中国大陆'],81,https://movie.douban.com/subject/37406669/
2026-09-25,复仇者联盟4：终局之战,"['剧情', '动作', '科幻']",['美国'],203535,https://movie.douban.com/subject/26100958/
2026-09-25,老江湖,"['喜剧', '动作', '犯罪']",['中国大陆'],3253,https://movie.douban.com/subject/35840408/
2026-09-25,死亡禁区实录,"['悬疑', '惊悚', '恐怖']",['中国大陆'],422,https://movie.douban.com/subject/37380650/
2026-09-25,铁达妮的号,"['剧情', '喜剧']",['中国大陆'],161,https://movie.douban.com/subject/37144718/
2026-09-25,凝脂手,['剧情'],['中国大陆'],148,https://movie.douban.com/subject/37667170/
2026-09-25,红衣新娘,"['悬疑', '惊悚', '恐怖']",['中国大陆'],53,https://movie.douban.com/subject/37407445/
2026-09-30,野兽之心,"['剧情', '动作', '冒险']",['美国'],10010,https://movie.douban.com/subject/36828393/
2026-10-01,活色生香,['剧情'],['中国大陆'],523,https://movie.douban.com/subject/37899051/
2026-10-01,小猪佩奇·完美假期,"['喜剧', '动画', '冒险']","['中国大陆', '英国']",234,https://movie.douban.com/subject/36964833/
2026-10-23,象行记,['纪录片'],"['中国大陆', '新加坡']",989,https://movie.douban.com/subject/36464801/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],100874,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],812,https://movie.douban.com/subject/37497264/
