release_date,title,genre,region,want_to_see,url
2026-04-03,超级马力欧银河大电影,"['喜剧', '动画', '奇幻']","['日本', '美国']",7805,https://movie.douban.com/subject/36806351/
2026-04-03,我的妈耶,"['剧情', '喜剧', '家庭']",['中国大陆'],4445,https://movie.douban.com/subject/36217763/
2026-04-03,北回归线以北,['剧情'],['中国大陆'],902,https://movie.douban.com/subject/36941236/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],305,https://movie.douban.com/subject/36990246/
2026-04-03,蝴蝶楼·惊魂,"['惊悚', '恐怖']",['中国大陆'],136,https://movie.douban.com/subject/37818637/
2026-04-03,八子参军,"['历史', '战争', '戏曲']",['中国大陆'],48,https://movie.douban.com/subject/38371772/
2026-04-04,天才游戏,"['犯罪', '悬疑']",['中国大陆'],16865,https://movie.douban.com/subject/35159709/
2026-04-04,阳光女子合唱团,['剧情'],['中国台湾'],8050,https://movie.douban.com/subject/37193250/
2026-04-10,角头：大桥头,"['动作', '犯罪']",['中国台湾'],2263,https://movie.douban.com/subject/36126098/
2026-04-14,植物学家,"['剧情', '爱情', '奇幻']",['中国大陆'],7421,https://movie.douban.com/subject/36053104/
2026-04-18,器子,"['剧情', '动作', '犯罪']",['中国台湾'],1199,https://movie.douban.com/subject/35882592/
2026-04-18,不能错过的只有你2,['爱情'],['中国大陆'],67,https://movie.douban.com/subject/36754304/
2026-04-24,迈克尔·杰克逊：巨星之路,"['剧情', '传记', '音乐']",['美国'],11018,https://movie.douban.com/subject/35948919/
2026-04-24,登月(第一部),['纪录片'],['中国大陆'],425,https://movie.douban.com/subject/38362649/
2026-04-30,穿普拉达的女王2,"['剧情', '喜剧']",['美国'],26639,https://movie.douban.com/subject/36956594/
2026-05-01,森中有林,"['剧情', '爱情', '犯罪']",['中国大陆'],2186,https://movie.douban.com/subject/36372941/
2026-05-01,猪猪侠大电影之竞速小英雄,"['喜剧', '动画', '奇幻']",['中国大陆'],128,https://movie.douban.com/subject/37193307/
2026-05-08,真人快打2,"['动作', '科幻', '奇幻']",['美国'],3713,https://movie.douban.com/subject/35754057/
2026-05-20,为我的心动买单,"['喜剧', '爱情']",['中国大陆'],1947,https://movie.douban.com/subject/37350266/
2026-05-20,错过了，遗憾吗？,"['喜剧', '爱情']",['中国大陆'],1929,https://movie.douban.com/subject/36117834/
2026-07-10,大圣崛起,"['动画', '奇幻', '冒险']",['中国大陆'],1210,https://movie.douban.com/subject/26822087/
2026-07-99,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],920,https://movie.douban.com/subject/35464353/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],93446,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],168,https://movie.douban.com/subject/37497264/
