release_date,title,genre,region,want_to_see,url
2025-10-24,偷天盗日,"['犯罪', '惊悚']",['美国'],7219,https://movie.douban.com/subject/36779171/
2025-10-24,陪你到清晨,['纪录片'],['中国大陆'],463,https://movie.douban.com/subject/37562114/
2025-10-24,向光花盛开,['剧情'],['中国大陆'],443,https://movie.douban.com/subject/36956915/
2025-10-25,下一个台风,['剧情'],['中国大陆'],9806,https://movie.douban.com/subject/36752985/
2025-10-25,阳光俱乐部,"['剧情', '喜剧']",['中国大陆'],4634,https://movie.douban.com/subject/36754198/
2025-10-25,旁观者,['剧情'],['中国大陆'],3596,https://movie.douban.com/subject/35614162/
2025-10-25,世界计划：无法歌唱的初音未来,"['剧情', '科幻', '动画']",['日本'],1210,https://movie.douban.com/subject/36982741/
2025-10-25,带你回家,['剧情'],['中国大陆'],326,https://movie.douban.com/subject/37359180/
2025-10-31,天鹰战士：最后的冲击,"['剧情', '科幻', '动画']",['日本'],66509,https://movie.douban.com/subject/10428501/
2025-10-31,怪猴,"['奇幻', '惊悚', '恐怖']","['美国', '英国']",7167,https://movie.douban.com/subject/36402080/
2025-10-31,即兴谋杀,"['犯罪', '悬疑', '惊悚']",['中国大陆'],3938,https://movie.douban.com/subject/36596912/
2025-10-31,象山发光事件,"['悬疑', '惊悚']",['中国大陆'],1616,https://movie.douban.com/subject/36617018/
2025-10-31,红嫁衣：纸新娘,"['悬疑', '惊悚']",['中国大陆'],189,https://movie.douban.com/subject/37143065/
2025-11-01,女孩,['剧情'],"['中国台湾', '中国大陆']",17364,https://movie.douban.com/subject/36986482/
2025-11-01,极地大冒险3,"['喜剧', '动作', '动画']","['丹麦', '芬兰']",93,https://movie.douban.com/subject/35861110/
2025-11-07,日掛中天,['剧情'],['中国大陆'],36044,https://movie.douban.com/subject/36964147/
2025-11-07,铁血战士：杀戮之地,"['科幻', '恐怖']",['美国'],8629,https://movie.douban.com/subject/36707378/
2025-11-07,不要错过你,['剧情'],['中国台湾'],231,https://movie.douban.com/subject/36642490/
2025-11-15,三滴血,"['剧情', '犯罪']",['中国大陆'],14199,https://movie.douban.com/subject/30286126/
2025-11-18,神秘家书,['剧情'],['中国大陆'],77,https://movie.douban.com/subject/36659309/
2025-11-22,狂野时代,"['剧情', '科幻']",['中国大陆'],70984,https://movie.douban.com/subject/35416174/
2025-11-26,疯狂动物城2,"['喜剧', '犯罪', '动画']",['美国'],186472,https://movie.douban.com/subject/26817136/
2025-11-28,半夜叫你别回头2,"['惊悚', '恐怖']",['中国大陆'],65,https://movie.douban.com/subject/37515166/
2025-11-99,金刚不坏,"['剧情', '喜剧', '犯罪']",['中国大陆'],289,https://movie.douban.com/subject/36671880/
2025-12-19,阿凡达：火与烬,"['动作', '科幻', '奇幻']",['美国'],88265,https://movie.douban.com/subject/5348089/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],22022,https://movie.douban.com/subject/36311677/
2025-12-31,寻秦记,"['悬疑', '古装']",['中国香港'],12054,https://movie.douban.com/subject/26389539/
2025-12-31,用武之地,"['剧情', '动作', '战争']",['中国大陆'],2509,https://movie.douban.com/subject/35461578/
2025-12-31,匿杀,"['犯罪', '悬疑']",['中国大陆'],1963,https://movie.douban.com/subject/36073533/
2025-12-31,不过是上班,"['喜剧', '奇幻']",['中国大陆'],121,https://movie.douban.com/subject/37193378/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],62,https://movie.douban.com/subject/36990246/
2026-05-01,千金不换,"['剧情', '喜剧']",['中国大陆'],2434,https://movie.douban.com/subject/36918875/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],86362,https://movie.douban.com/subject/36212391/
