release_date,title,genre,region,want_to_see,url
2026-01-17,时空奇旅,"['科幻', '动画']",['法国'],7356,https://movie.douban.com/subject/35346268/
2026-01-17,飞行家,"['剧情', '喜剧']",['中国大陆'],7076,https://movie.douban.com/subject/35700339/
2026-01-20,解决专家,"['喜剧', '动作', '爱情']",['中国大陆'],129,https://movie.douban.com/subject/36700974/
2026-01-23,重返寂静岭,"['悬疑', '惊悚', '恐怖']","['法国', '塞尔维亚']",20579,https://movie.douban.com/subject/34965089/
2026-01-23,极限审判,"['科幻', '悬疑', '惊悚']","['英国', '美国']",6223,https://movie.douban.com/subject/36749573/
2026-01-23,爆水管,"['喜剧', '犯罪']",['中国大陆'],2304,https://movie.douban.com/subject/37134618/
2026-01-24,翠湖,['剧情'],['中国大陆'],4972,https://movie.douban.com/subject/36909312/
2026-01-24,舒克贝塔之微缩人类,"['喜剧', '动画', '奇幻']",['中国大陆'],143,https://movie.douban.com/subject/36937755/
2026-01-24,宇宙护卫队：百变流星,"['科幻', '动画', '冒险']",['中国大陆'],78,https://movie.douban.com/subject/37302845/
2026-01-28,年年岁岁,"['剧情', '家庭']",['中国大陆'],502,https://movie.douban.com/subject/34913612/
2026-01-30,闪灵,['恐怖'],"['英国', '美国']",138032,https://movie.douban.com/subject/1292225/
2026-01-30,庇护之地,"['动作', '惊悚']","['英国', '美国']",1096,https://movie.douban.com/subject/36892468/
2026-01-30,太空异种,"['科幻', '冒险']",['中国大陆'],1,https://movie.douban.com/subject/37295223/
2026-01-31,非传统浪漫关系,"['剧情', '喜剧', '爱情']",['中国大陆'],541,https://movie.douban.com/subject/37296908/
2026-02-14,藏地情书,"['剧情', '爱情']",['中国大陆'],6349,https://movie.douban.com/subject/25853741/
2026-02-14,喜欢上“欠欠”的你,"['剧情', '喜剧', '爱情']",['中国大陆'],1205,https://movie.douban.com/subject/36054516/
2026-02-14,只爱你,"['剧情', '爱情']",['中国大陆'],190,https://movie.douban.com/subject/36779597/
2026-02-14,遇见不同的遇见,"['剧情', '爱情']",['中国大陆'],27,https://movie.douban.com/subject/37395676/
2026-02-17,飞驰人生3,"['剧情', '喜剧', '运动']",['中国大陆'],6623,https://movie.douban.com/subject/37311135/
2026-02-17,熊出没·年年有熊,"['喜剧', '动画', '奇幻']",['中国大陆'],1751,https://movie.douban.com/subject/37427493/
2026-02-99,镖人：风起大漠,"['动作', '武侠', '古装']",['中国大陆'],14776,https://movie.douban.com/subject/36474027/
2026-02-99,熊猫计划2,"['喜剧', '动作']",['中国大陆'],2000,https://movie.douban.com/subject/37211128/
2026-03-06,暗黑新娘！,"['剧情', '爱情', '科幻']",['美国'],7384,https://movie.douban.com/subject/36503073/
2026-03-14,上学路上之山海无阻,['纪录片'],['中国大陆'],83,https://movie.douban.com/subject/36650727/
2026-04-03,北回归线以北,['剧情'],['中国大陆'],397,https://movie.douban.com/subject/36941236/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],152,https://movie.douban.com/subject/36990246/
2026-05-01,千金不换,"['剧情', '喜剧']",['中国大陆'],2960,https://movie.douban.com/subject/36918875/
2026-05-20,为我的心动买单,"['喜剧', '爱情']",['中国大陆'],1670,https://movie.douban.com/subject/37350266/
2026-05-20,错过了，遗憾吗？,"['喜剧', '爱情']",['中国大陆'],1402,https://movie.douban.com/subject/36117834/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],89559,https://movie.douban.com/subject/36212391/
