release_date,title,genre,region,want_to_see,url
2025-07-31,731,"['剧情', '战争']",['中国大陆'],59101,https://movie.douban.com/subject/27605659/
2025-08-02,无名,"['剧情', '历史', '悬疑']",['中国大陆'],86020,https://movie.douban.com/subject/35372742/
2025-08-02,浪浪山小妖怪,"['剧情', '喜剧', '动画']",['中国大陆'],17493,https://movie.douban.com/subject/36438475/
2025-08-02,猫和老鼠：星盘奇缘,"['喜剧', '动画']","['中国大陆', '美国']",1323,https://movie.douban.com/subject/37263706/
2025-08-02,麦克白,['剧情'],['英国'],874,https://movie.douban.com/subject/37070636/
2025-08-08,玛丽和麦克斯,"['剧情', '喜剧', '动画']","['澳大利亚', '美国']",323482,https://movie.douban.com/subject/3072124/
2025-08-08,东极岛,"['剧情', '历史', '战争']",['中国大陆'],17610,https://movie.douban.com/subject/26660874/
2025-08-08,奇遇,['喜剧'],['中国大陆'],1175,https://movie.douban.com/subject/36522427/
2025-08-10,不再退缩,"['剧情', '运动']",['中国大陆'],257,https://movie.douban.com/subject/37053028/
2025-08-15,山河为证,"['历史', '战争', '纪录片']",['中国大陆'],1540,https://movie.douban.com/subject/37355513/
2025-08-15,坪石先生,"['剧情', '传记']",['中国大陆'],899,https://movie.douban.com/subject/36738997/
2025-08-15,生还,[''],['中国大陆'],387,https://movie.douban.com/subject/37296895/
2025-08-16,坏蛋联盟2,"['喜剧', '科幻', '犯罪']",['美国'],9919,https://movie.douban.com/subject/36829507/
2025-08-16,捕风追影,"['剧情', '动作', '犯罪']","['中国大陆', '中国香港']",4837,https://movie.douban.com/subject/36600459/
2025-08-16,非人哉：限时玩家,"['剧情', '喜剧', '动画']",['中国大陆'],925,https://movie.douban.com/subject/37179769/
2025-08-23,赎梦,"['犯罪', '惊悚', '恐怖']",['中国香港'],2975,https://movie.douban.com/subject/35480795/
2025-08-28,无名指,['剧情'],"['中国香港', '中国大陆']",741,https://movie.douban.com/subject/36208097/
2025-08-29,7天,"['剧情', '爱情']",['中国大陆'],11116,https://movie.douban.com/subject/36208089/
2025-08-29,脱缰者也,"['喜剧', '犯罪']",['中国大陆'],5618,https://movie.douban.com/subject/36453173/
2025-08-29,有朵云像你,"['剧情', '爱情', '奇幻']",['中国大陆'],1432,https://movie.douban.com/subject/36638072/
2025-08-99,青蛇,"['剧情', '爱情', '奇幻']","['中国香港', '中国大陆']",147613,https://movie.douban.com/subject/1303394/
2025-08-99,绑架毛乎乎,"['剧情', '喜剧', '犯罪']",['中国大陆'],2780,https://movie.douban.com/subject/26715452/
2025-08-99,奇迹女孩,"['剧情', '动画']","['法国', '比利时']",1618,https://movie.douban.com/subject/34960037/
2025-10-01,熊猫计划2,"['喜剧', '动作']",['中国大陆'],1221,https://movie.douban.com/subject/37211128/
2025-10-01,猪猪侠·一只老猪的逆袭,"['剧情', '喜剧', '动画']",['中国大陆'],616,https://movie.douban.com/subject/37282414/
2025-11-15,三滴血,"['剧情', '犯罪']",['中国大陆'],10831,https://movie.douban.com/subject/30286126/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],20394,https://movie.douban.com/subject/36311677/
2025-12-31,浪浪人生,['剧情'],['中国大陆'],1813,https://movie.douban.com/subject/36207392/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],83876,https://movie.douban.com/subject/36212391/
