release_date,title,genre,region,want_to_see,url
2025-05-20,永不失联的爱,"['剧情', '爱情']",['中国大陆'],1055,https://movie.douban.com/subject/35558009/
2025-05-23,星际宝贝史迪奇,"['剧情', '喜剧', '动作']",['美国'],10856,https://movie.douban.com/subject/30345743/
2025-05-30,碟中谍8：最终清算,"['动作', '惊悚', '冒险']",['美国'],78387,https://movie.douban.com/subject/30433456/
2025-05-30,时间之子,"['爱情', '动画', '奇幻']",['中国大陆'],5127,https://movie.douban.com/subject/36469477/
2025-05-30,红嫁衣,"['悬疑', '惊悚', '恐怖']",['中国大陆'],289,https://movie.douban.com/subject/36933869/
2025-05-31,私家侦探,"['剧情', '犯罪', '悬疑']",['中国香港'],4191,https://movie.douban.com/subject/36563406/
2025-05-31,哆啦A梦：大雄的绘画奇遇记,"['剧情', '喜剧', '动画']",['日本'],1736,https://movie.douban.com/subject/36809928/
2025-05-31,潜艇总动员：冒险岛,"['动画', '奇幻', '冒险']",['中国大陆'],51,https://movie.douban.com/subject/37076031/
2025-06-13,新·驯龙高手,"['剧情', '喜剧', '动作']",['美国'],9789,https://movie.douban.com/subject/36247731/
2025-06-14,星月童话,"['剧情', '爱情', '惊悚']","['中国香港', '日本']",55988,https://movie.douban.com/subject/1295284/
2025-06-28,人生会议,"['剧情', '喜剧', '奇幻']",['中国大陆'],796,https://movie.douban.com/subject/36217765/
2025-06-99,蜗牛回忆录,"['剧情', '动画']",['澳大利亚'],31167,https://movie.douban.com/subject/36467821/
2025-06-99,地球特派员,"['剧情', '喜剧', '科幻']",['美国'],17806,https://movie.douban.com/subject/36090458/
2025-07-05,恶意,"['剧情', '悬疑']",['中国大陆'],1972,https://movie.douban.com/subject/36809947/
2025-07-05,熊孩子·探险熊兵,"['儿童', '动画', '冒险']",['中国大陆'],507,https://movie.douban.com/subject/36319998/
2025-07-11,八戒之天蓬下界,"['动画', '奇幻']",['中国大陆'],1899,https://movie.douban.com/subject/35623555/
2025-07-12,聊斋：兰若寺,"['剧情', '喜剧', '动画']",['中国大陆'],5022,https://movie.douban.com/subject/36289419/
2025-07-15,英雄出少年,"['剧情', '喜剧', '音乐']",['中国大陆'],20781,https://movie.douban.com/subject/36767956/
2025-07-25,长安的荔枝,"['剧情', '喜剧', '古装']",['中国大陆'],14284,https://movie.douban.com/subject/36185502/
2025-07-31,731,"['剧情', '战争']",['中国大陆'],40160,https://movie.douban.com/subject/27605659/
2025-08-02,浪浪山小妖怪,"['剧情', '喜剧', '动画']",['中国大陆'],6203,https://movie.douban.com/subject/36438475/
2025-08-08,奇遇,"['剧情', '喜剧']",['中国大陆'],345,https://movie.douban.com/subject/36522427/
2025-10-01,熊猫计划2,"['喜剧', '动作']",['中国大陆'],900,https://movie.douban.com/subject/37211128/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],81603,https://movie.douban.com/subject/36212391/
