release_date,title,genre,region,want_to_see,url
2026-07-11,全城追缉,"['剧情', '犯罪']",['中国大陆'],156,https://movie.douban.com/subject/38541236/
2026-07-17,恐怖游轮,"['科幻', '悬疑', '奇幻']","['英国', '澳大利亚']",219293,https://movie.douban.com/subject/3011051/
2026-07-17,想你了,['剧情'],['中国大陆'],1748,https://movie.douban.com/subject/37021936/
2026-07-17,林家宅37号,"['悬疑', '惊悚']",['中国大陆'],118,https://movie.douban.com/subject/37435260/
2026-07-18,哈姆雷特,['剧情'],['英国'],17928,https://movie.douban.com/subject/26588017/
2026-07-24,八仙！,"['喜剧', '动画', '奇幻']",['中国大陆'],2682,https://movie.douban.com/subject/36882191/
2026-07-25,澎湖海战,"['动作', '历史', '战争']",['中国大陆'],4,https://movie.douban.com/subject/35558234/
2026-07-29,蜘蛛侠：崭新之日,"['动作', '科幻', '奇幻']",['美国'],42901,https://movie.douban.com/subject/36246195/
2026-08-01,群星闪耀时,"['剧情', '科幻']",['中国大陆'],5727,https://movie.douban.com/subject/35875462/
2026-08-07,杀死比尔：血色全传,"['动作', '犯罪']",['美国'],60402,https://movie.douban.com/subject/10756537/
2026-08-07,年会不能停2！,['喜剧'],['中国大陆'],12818,https://movie.douban.com/subject/36850814/
2026-08-08,大唐妖探,"['喜剧', '动画', '悬疑']",['中国大陆'],2259,https://movie.douban.com/subject/35464353/
2026-08-08,汪汪队立大功大电影3：勇闯恐龙...,"['喜剧', '科幻', '动画']","['加拿大', '美国']",592,https://movie.douban.com/subject/36791178/
2026-08-14,奥德赛,"['动作', '历史', '奇幻']","['美国', '英国']",91231,https://movie.douban.com/subject/36808876/
2026-08-14,逃出绝命街,"['动作', '科幻', '惊悚']",['美国'],14128,https://movie.douban.com/subject/36318703/
2026-08-19,去你的岛,"['爱情', '动画', '奇幻']",['中国大陆'],2315,https://movie.douban.com/subject/35275131/
2026-08-19,偷偷喜欢你,"['剧情', '爱情']",['中国台湾'],538,https://movie.douban.com/subject/36994226/
2026-08-19,我想留在你身边,"['爱情', '奇幻']",['中国大陆'],527,https://movie.douban.com/subject/35390242/
2026-08-19,偷偷藏不住,"['剧情', '爱情']",['中国大陆'],522,https://movie.douban.com/subject/37452950/
2026-08-21,手捧繁星,['剧情'],['中国大陆'],39,https://movie.douban.com/subject/37659649/
2026-08-28,密档,"['剧情', '悬疑']",['中国大陆'],589,https://movie.douban.com/subject/35209727/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],96983,https://movie.douban.com/subject/36212391/
2027-02-99,守密者,['剧情'],['中国大陆'],499,https://movie.douban.com/subject/37497264/
