release_date,title,genre,region,want_to_see,url
2025-07-25,神奇4侠：初露锋芒,"['动作', '科幻', '冒险']",['美国'],28805,https://movie.douban.com/subject/34825559/
2025-07-25,戏台,"['剧情', '喜剧']","['中国大陆', '中国香港']",22058,https://movie.douban.com/subject/35483395/
2025-07-25,南京照相馆,"['剧情', '历史', '战争']",['中国大陆'],8555,https://movie.douban.com/subject/36809864/
2025-07-25,奇幻西游：新世界,"['喜剧', '动画', '冒险']",['中国台湾'],1415,https://movie.douban.com/subject/36588177/
2025-07-26,喜羊羊与灰太狼之异国破晓,"['喜剧', '动画']",['中国大陆'],825,https://movie.douban.com/subject/37337369/
2025-07-31,731,"['剧情', '战争']",['中国大陆'],53859,https://movie.douban.com/subject/27605659/
2025-08-02,无名,"['剧情', '历史', '悬疑']",['中国大陆'],85957,https://movie.douban.com/subject/35372742/
2025-08-02,浪浪山小妖怪,"['剧情', '喜剧', '动画']",['中国大陆'],13523,https://movie.douban.com/subject/36438475/
2025-08-08,玛丽和麦克斯,"['剧情', '喜剧', '动画']","['澳大利亚', '美国']",321857,https://movie.douban.com/subject/3072124/
2025-08-08,东极岛,"['剧情', '历史', '战争']",['中国大陆'],16001,https://movie.douban.com/subject/26660874/
2025-08-08,奇遇,['喜剧'],['中国大陆'],1088,https://movie.douban.com/subject/36522427/
2025-08-08,不再退缩,"['剧情', '运动']",['中国大陆'],228,https://movie.douban.com/subject/37053028/
2025-08-09,猫和老鼠：星盘奇缘,"['喜剧', '动画']","['中国大陆', '美国']",1103,https://movie.douban.com/subject/37263706/
2025-08-15,山河为证,"['历史', '战争', '纪录片']",['中国大陆'],1332,https://movie.douban.com/subject/37355513/
2025-08-15,坪石先生,"['剧情', '传记']",['中国大陆'],809,https://movie.douban.com/subject/36738997/
2025-08-15,生还,[''],['中国大陆'],340,https://movie.douban.com/subject/37296895/
2025-08-16,坏蛋联盟2,"['喜剧', '科幻', '犯罪']",['美国'],9206,https://movie.douban.com/subject/36829507/
2025-08-16,捕风追影,"['剧情', '动作', '犯罪']","['中国大陆', '中国香港']",4423,https://movie.douban.com/subject/36600459/
2025-08-16,非人哉：限时玩家,"['剧情', '喜剧', '动画']",['中国大陆'],673,https://movie.douban.com/subject/37179769/
2025-08-22,浪浪人生,['剧情'],['中国大陆'],1436,https://movie.douban.com/subject/36207392/
2025-08-23,赎梦,"['犯罪', '惊悚', '恐怖']",['中国香港'],2854,https://movie.douban.com/subject/35480795/
2025-08-28,无名指,['剧情'],"['中国香港', '中国大陆']",693,https://movie.douban.com/subject/36208097/
2025-08-29,7天,"['剧情', '爱情']",['中国大陆'],10978,https://movie.douban.com/subject/36208089/
2025-08-29,脱缰者也,"['喜剧', '犯罪']",['中国大陆'],5392,https://movie.douban.com/subject/36453173/
2025-08-29,有朵云像你,"['剧情', '爱情', '奇幻']",['中国大陆'],1385,https://movie.douban.com/subject/36638072/
2025-08-99,奇迹女孩,"['剧情', '动画']","['法国', '比利时']",1583,https://movie.douban.com/subject/34960037/
2025-10-01,熊猫计划2,"['喜剧', '动作']",['中国大陆'],1191,https://movie.douban.com/subject/37211128/
2025-10-01,猪猪侠·一只老猪的逆袭,"['剧情', '喜剧', '动画']",['中国大陆'],571,https://movie.douban.com/subject/37282414/
2025-11-15,三滴血,"['剧情', '犯罪']",['中国大陆'],10459,https://movie.douban.com/subject/30286126/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],20227,https://movie.douban.com/subject/36311677/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],83702,https://movie.douban.com/subject/36212391/
