release_date,title,genre,region,want_to_see,url
2025-12-05,鹿鼎记,"['喜剧', '动作', '武侠']",['中国香港'],42836,https://movie.douban.com/subject/1297223/
2025-12-05,猎杀游戏,"['动作', '科幻', '惊悚']","['美国', '英国']",7355,https://movie.douban.com/subject/35443478/
2025-12-05,我最特别的朋友,"['剧情', '喜剧', '犯罪']",['中国大陆'],2673,https://movie.douban.com/subject/30286372/
2025-12-05,金刚不坏,"['剧情', '喜剧', '犯罪']",['中国大陆'],443,https://movie.douban.com/subject/36671880/
2025-12-05,最好的朋友,['剧情'],['中国大陆'],335,https://movie.douban.com/subject/35515190/
2025-12-06,得闲谨制,"['剧情', '战争']",['中国大陆'],56353,https://movie.douban.com/subject/26671336/
2025-12-06,内幕,"['剧情', '动作', '犯罪']",['中国香港'],5910,https://movie.douban.com/subject/30174089/
2025-12-06,比如父子,"['剧情', '科幻']","['中国大陆', '法国']",2911,https://movie.douban.com/subject/30305568/
2025-12-11,最恨我爱你,['剧情'],['中国大陆'],86,https://movie.douban.com/subject/36245634/
2025-12-12,山河故人,"['剧情', '家庭']","['中国大陆', '法国']",188040,https://movie.douban.com/subject/25890005/
2025-12-12,赛德克·巴莱(上),"['剧情', '历史', '战争']",['中国台湾'],50406,https://movie.douban.com/subject/10450409/
2025-12-12,年轻母亲之家,['剧情'],"['法国', '比利时']",3890,https://movie.douban.com/subject/36779927/
2025-12-12,浪花朵朵,"['剧情', '爱情']",['中国大陆'],83,https://movie.douban.com/subject/37316990/
2025-12-13,赛德克·巴莱(下),"['剧情', '历史', '战争']",['中国台湾'],37804,https://movie.douban.com/subject/6393127/
2025-12-13,父辈的天空,"['历史', '战争', '纪录片']",['中国大陆'],458,https://movie.douban.com/subject/37491016/
2025-12-16,岁岁平安,['剧情'],['中国大陆'],1079,https://movie.douban.com/subject/36613850/
2025-12-16,遥远的普若岗日,['剧情'],['中国大陆'],97,https://movie.douban.com/subject/37295707/
2025-12-19,阿凡达：火与烬,"['动作', '科幻', '奇幻']",['美国'],100120,https://movie.douban.com/subject/5348089/
2025-12-24,魔法坏女巫2,"['动作', '爱情', '奇幻']",['美国'],6315,https://movie.douban.com/subject/36175206/
2025-12-24,天堂附近,"['剧情', '爱情', '犯罪']",['中国大陆'],35,https://movie.douban.com/subject/37816899/
2025-12-25,逆转上半场,"['剧情', '运动']",['中国香港'],196,https://movie.douban.com/subject/36996139/
2025-12-31,无名之辈：意义非凡,"['喜剧', '犯罪']",['中国大陆'],23462,https://movie.douban.com/subject/36311677/
2025-12-31,寻秦记,"['悬疑', '古装']","['中国香港', '中国大陆']",13703,https://movie.douban.com/subject/26389539/
2025-12-31,用武之地,"['剧情', '动作', '战争']",['中国大陆'],3813,https://movie.douban.com/subject/35461578/
2025-12-31,匿杀,"['犯罪', '悬疑']",['中国大陆'],2859,https://movie.douban.com/subject/36073533/
2026-01-01,过家家,['剧情'],['中国大陆'],1355,https://movie.douban.com/subject/36790513/
2026-01-01,海绵宝宝：深海大冒险,"['喜剧', '动画', '奇幻']",['美国'],1288,https://movie.douban.com/subject/36389635/
2026-01-10,不过是上班,['喜剧'],['中国大陆'],360,https://movie.douban.com/subject/37193378/
2026-01-16,马腾你别走！,"['剧情', '喜剧']",['中国大陆'],812,https://movie.douban.com/subject/35358792/
2026-01-17,我的朋友安德烈,['剧情'],['中国大陆'],9465,https://movie.douban.com/subject/35416504/
2026-01-17,飞行家,"['剧情', '喜剧']",['中国大陆'],4538,https://movie.douban.com/subject/35700339/
2026-01-17,北回归线以北,['剧情'],['中国大陆'],156,https://movie.douban.com/subject/36941236/
2026-01-23,爆水管,"['喜剧', '犯罪']",['中国大陆'],1133,https://movie.douban.com/subject/37134618/
2026-01-99,重返寂静岭,"['剧情', '奇幻', '恐怖']","['法国', '德国']",11591,https://movie.douban.com/subject/34965089/
2026-04-03,凌晨两点半3,"['惊悚', '恐怖']",['中国大陆'],96,https://movie.douban.com/subject/36990246/
2026-05-01,千金不换,"['剧情', '喜剧']",['中国大陆'],2643,https://movie.douban.com/subject/36918875/
2027-02-06,流浪地球3(上),"['科幻', '冒险', '灾难']",['中国大陆'],87747,https://movie.douban.com/subject/36212391/
